Job start at: Wed Nov 22 13:13:50 EST 2023
./runs/run_files/gpu_run.sh
----------------------
triplet type :  cancer_to_gene
2023-11-22 13:15:02,893 INFO     Evaluating the model... (387/441278)
2023-11-22 13:15:02,970 INFO     Evaluating the model... (388/441278)
2023-11-22 13:15:03,048 INFO     Evaluating the model... (389/441278)
2023-11-22 13:15:03,125 INFO     Evaluating the model... (390/441278)
2023-11-22 13:15:03,203 INFO     Evaluating the model... (391/441278)
2023-11-22 13:15:03,281 INFO     Evaluating the model... (392/441278)
2023-11-22 13:15:03,358 INFO     Evaluating the model... (393/441278)
2023-11-22 13:15:03,435 INFO     Evaluating the model... (394/441278)
2023-11-22 13:15:03,512 INFO     Evaluating the model... (395/441278)
2023-11-22 13:15:03,590 INFO     Evaluating the model... (396/441278)
2023-11-22 13:15:03,667 INFO     Evaluating the model... (397/441278)
2023-11-22 13:15:03,744 INFO     Evaluating the model... (398/441278)
2023-11-22 13:15:03,822 INFO     Evaluating the model... (399/441278)
2023-11-22 13:15:03,899 INFO     Evaluating the model... (400/441278)
2023-11-22 13:15:03,977 INFO     Evaluating the model... (401/441278)
2023-11-22 13:15:04,054 INFO     Evaluating the model... (402/441278)
2023-11-22 13:15:04,131 INFO     Evaluating the model... (403/441278)
2023-11-22 13:15:04,209 INFO     Evaluating the model... (404/441278)
2023-11-22 13:15:04,286 INFO     Evaluating the model... (405/441278)
2023-11-22 13:15:04,364 INFO     Evaluating the model... (406/441278)
2023-11-22 13:15:04,441 INFO     Evaluating the model... (407/441278)
2023-11-22 13:15:04,519 INFO     Evaluating the model... (408/441278)
2023-11-22 13:15:04,596 INFO     Evaluating the model... (409/441278)
2023-11-22 13:15:04,676 INFO     Evaluating the model... (410/441278)
2023-11-22 13:15:04,754 INFO     Evaluating the model... (411/441278)
2023-11-22 13:15:04,831 INFO     Evaluating the model... (412/441278)
2023-11-22 13:15:04,909 INFO     Evaluating the model... (413/441278)
2023-11-22 13:15:04,986 INFO     Evaluating the model... (414/441278)
2023-11-22 13:15:05,064 INFO     Evaluating the model... (415/441278)
2023-11-22 13:15:05,142 INFO     Evaluating the model... (416/441278)
2023-11-22 13:15:05,219 INFO     Evaluating the model... (417/441278)
2023-11-22 13:15:05,297 INFO     Evaluating the model... (418/441278)
2023-11-22 13:15:05,374 INFO     Evaluating the model... (419/441278)
2023-11-22 13:15:05,452 INFO     Evaluating the model... (420/441278)
2023-11-22 13:15:05,531 INFO     Evaluating the model... (421/441278)
2023-11-22 13:15:05,608 INFO     Evaluating the model... (422/441278)
2023-11-22 13:15:05,685 INFO     Evaluating the model... (423/441278)
2023-11-22 13:15:05,763 INFO     Evaluating the model... (424/441278)
2023-11-22 13:15:05,840 INFO     Evaluating the model... (425/441278)
2023-11-22 13:15:05,918 INFO     Evaluating the model... (426/441278)
2023-11-22 13:15:05,996 INFO     Evaluating the model... (427/441278)
2023-11-22 13:15:06,073 INFO     Evaluating the model... (428/441278)
slurmstepd: error: *** JOB 40306143 ON gr007 CANCELLED AT 2023-11-22T13:15:06 ***
